cmake_minimum_required(VERSION 3.15)

project(wbs_kernel VERSION 0.1)
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_uniformbuffer.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_element.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_material_library.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_shader.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_select_pick.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_draw.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_extensions.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_immediate_util.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_material.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_framebuffer.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_node_graph.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_shader_interface.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_viewport.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_draw_smoke.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_matrix.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_state.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/gpu/intern/gpu_primitive.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_shader.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_offscreen.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_vertex_format.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_matrix.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_types.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_vertex_buffer.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_batch.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_api.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_select.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/gpu/gpu_py_element.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_types_customdata.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_ops_call.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_ops.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_types_meshdata.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_types_select.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_utils.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_api.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_geometry.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/bmesh/bmesh_py_types.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_Vector.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_bvhtree.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_interpolate.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_noise.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_geometry.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_Color.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_Quaternion.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_Matrix.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_Euler.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/mathutils/mathutils_kdtree.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/generic/imbuf_py_api.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/generic/blf_py_api.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/generic/idprop_py_api.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/generic/bgl.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/generic/py_capi_utils.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/generic/bpy_threads.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_props.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_rna_types_capi.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_icons.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_library_load.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_translations.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_rna_array.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_utils_units.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_oiio.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_alembic.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/stubs.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_library_write.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_openvdb.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_timers.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_operator_wrap.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_rna_id_collection.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_gizmo_wrap.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_ffmpeg.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_usd.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_rna.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_opensubdiv.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_rna_anim.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_interface.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_driver.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_rna_callback.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_rna_gizmo.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_msgbus.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_sdl.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_path.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_handlers.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_traceback.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_intern_string.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_interface_atexit.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_ocio.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app_build_options.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_rna_driver.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_app.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_utils_previews.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_operator.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/python/intern/bpy_capi_utils.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/message_bus/intern/wm_message_bus.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/message_bus/intern/wm_message_bus_static.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/message_bus/intern/wm_message_bus_rna.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/gizmo/intern/wm_gizmo_target_props.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/gizmo/intern/wm_gizmo.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/gizmo/intern/wm_gizmo_group.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/gizmo/intern/wm_gizmo_group_type.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/gizmo/intern/wm_gizmo_type.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/gizmo/intern/wm_gizmo_map.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/xr/intern/wm_xr.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/xr/intern/wm_xr_session.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/xr/intern/wm_xr_draw.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/intern/wm_stereo.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/intern/wm_keymap_utils.c"
        "/Users/sshumakov/Documents/WoW Modding/Software Projects/wow_blender_studio/io_scene_wmo/wbs_kernel/src/bl_src/source/blender/windowmanager/intern/wm_panel_type.c"
